numb_exons,decon,gatk,grapes,gc_content,cnv_length,decon_qual,gatk_qual,grapes_qual,sample_correlation,encoded_type,Predictions,Positive_Case_Probability,true_positive
1,1,1,1,56.3291139240506,315,12.7,258.6,0.629,0.890098472855912,0,1,0.9938328,1
1,1,0,0,61.89111747851,348,4.38,,,0.890098472855912,1,0,0.37565994,0
6,1,0,0,43.6052046969216,6301,11.3,,,0.890098472855912,0,0,0.30451,0
27,1,1,1,54.8273068709036,27157,64.2,1167.25,0.998,0.834364353344891,1,1,0.99938965,1
3,1,0,0,42.6006029623804,7628,5.3,,,0.834364353344891,0,1,0.62691265,0
1,1,0,0,47.0769230769231,324,3.03,,,0.834364353344891,0,0,0.48348713,0
2,1,0,0,39.7860417727967,1962,3.17,,,0.834364353344891,1,0,0.4273721,0
7,1,0,0,38.4318713330324,24372,12.9,,,0.834364353344891,1,0,0.33402926,0
16,1,0,0,59.3132605655312,62206,8.46,,,0.834364353344891,1,1,0.7304625,0
2,1,1,0,39.1285591026747,2317,8.21,9.3,,0.816168772502973,1,1,0.668323,0
1,0,1,0,26.8041237113402,96,,8.25,,0.816168772502973,0,0,0.0007077526,0
1,1,1,0,23.6363636363636,219,5.04,68.38,,0.816168772502973,0,0,0.017871097,0
1,1,1,0,20.0,219,9.12,24.83,,0.816168772502973,0,0,0.052126113,0
1,1,1,1,46.3106796116505,1029,5.19,19.45,0.999,0.816168772502973,1,1,0.9393676,1
1,1,0,0,40.9090909090909,219,2.94,,,0.816168772502973,1,0,0.020170588,0
1,1,0,0,34.0909090909091,219,3.66,,,0.816168772502973,1,0,0.019090546,0
1,1,0,0,22.7272727272727,219,3.4,,,0.816168772502973,0,0,0.0023037153,0
1,1,0,0,21.3636363636364,219,7.02,,,0.816168772502973,0,0,0.0103556,0
1,1,0,0,50.4545454545455,219,2.64,,,0.816168772502973,1,0,0.0054262974,0
1,1,0,0,37.0967741935484,247,2.69,,,0.816168772502973,1,0,0.010876529,0
1,1,0,0,34.6715328467153,273,3.65,,,0.816168772502973,1,0,0.04357083,0
1,0,0,1,48.7852283770651,1028,,,0.812,0.816168772502973,1,0,0.019810054,0
2,0,0,1,41.1344137273594,2097,,,0.745,0.816168772502973,1,0,0.022356302,0
36,1,1,1,48.411398624304,134331,21.8,910.8,0.993,0.800096421942278,1,1,0.98882574,1
1,1,0,0,35.4395604395604,363,4.03,,,0.800096421942278,1,0,0.05896094,0
2,1,1,1,45.9240499949602,79367,16.3,342.24,0.9812,0.893981756012721,1,1,0.9470531,1
1,1,0,0,84.2708333333333,959,2.5,,,0.893981756012721,0,0,0.14598101,0
1,1,0,0,64.1666666666667,239,3.68,,,0.799682254738311,1,0,0.021031696,0
1,1,0,0,38.6138613861386,403,3.59,,,0.799682254738311,0,0,0.010269459,0
1,1,0,0,65.9090909090909,219,2.5,,,0.799682254738311,1,0,0.03336631,0
1,1,0,0,63.8888888888889,251,4.56,,,0.799682254738311,1,0,0.06741501,0
1,1,1,1,30.6748466257669,162,28.8,126.03,0.996,0.85342436592234,0,1,0.9051717,1
1,1,0,0,35.7142857142857,307,5.59,,,0.85342436592234,1,0,0.16944389,0
2,1,0,0,35.7099852939725,101318,-33.6,,,0.85342436592234,0,0,0.03067028,0
13,1,1,1,46.3763394150015,55247,26.4,344.14,0.995,0.86165825469101,1,1,0.9920954,1
1,1,0,0,38.6138613861386,403,3.45,,,0.86165825469101,0,0,0.011710341,0
1,1,0,0,38.1818181818182,219,5.25,,,0.86165825469101,1,0,0.20545758,0
6,0,1,0,39.6442468037799,17989,,77.0,,0.766484368525346,1,0,0.081216544,0
2,0,1,0,39.0701832811802,2236,,4.37,,0.766484368525346,1,0,0.09436183,0
2,0,1,0,40.2043692741367,2837,,35.97,,0.766484368525346,1,0,0.19958036,0
1,1,1,1,65.2037617554859,318,12.6,23.75,0.664,0.766484368525346,0,1,0.9928778,1
1,1,0,0,38.6138613861386,403,4.47,,,0.766484368525346,0,0,0.017716298,0
1,1,0,0,30.46875,255,2.81,,,0.766484368525346,1,0,0.01990696,0
1,1,0,0,68.1654676258993,555,2.6,,,0.766484368525346,1,0,0.007838625,0
1,1,0,0,79.7058823529412,339,2.83,,,0.766484368525346,1,0,0.01985427,0
1,1,0,0,31.5217391304348,275,2.83,,,0.766484368525346,1,0,0.026609315,0
1,1,0,0,71.6883116883117,384,2.62,,,0.766484368525346,1,0,0.009703527,0
1,1,0,0,77.2727272727273,219,2.51,,,0.766484368525346,1,0,0.013939197,0
3,1,0,0,35.6554307116105,52064,6.5,,,0.766484368525346,1,0,0.015538409,0
1,1,0,0,27.4074074074074,269,2.52,,,0.766484368525346,1,0,0.042162295,0
2,0,1,0,39.0701832811802,2236,,13.85,,0.793947301026474,1,0,0.2690484,0
1,0,1,0,27.4336283185841,112,,4.06,,0.793947301026474,0,0,0.0044305944,0
16,1,1,1,41.7617746343032,18662,152.0,1092.5,0.993,0.793947301026474,0,1,0.98322165,1
1,0,1,0,39.8809523809524,167,,3.61,,0.793947301026474,1,0,0.08000395,0
