,numb_exons,decon,gatk,grapes,gc_content,cnv_length,decon_qual,gatk_qual,grapes_qual,sample_correlation,encoded_type,Predictions,true_positive
0,1,1,1,1,56.3291139240506,315,12.7,258.6,0.629,0.890098472855912,0,1,1
1,1,1,0,0,61.89111747851,348,4.38,,,0.890098472855912,1,0,0
2,6,1,0,0,43.6052046969216,6301,11.3,,,0.890098472855912,0,0,0
3,27,1,1,1,54.8273068709036,27157,64.2,1167.25,0.998,0.834364353344891,1,1,1
4,3,1,0,0,42.6006029623804,7628,5.3,,,0.834364353344891,0,1,0
5,1,1,0,0,47.0769230769231,324,3.03,,,0.834364353344891,0,0,0
6,2,1,0,0,39.7860417727967,1962,3.17,,,0.834364353344891,1,0,0
7,7,1,0,0,38.4318713330324,24372,12.9,,,0.834364353344891,1,0,0
8,16,1,0,0,59.3132605655312,62206,8.46,,,0.834364353344891,1,1,0
9,2,1,1,0,39.1285591026747,2317,8.21,9.3,,0.816168772502973,1,1,0
10,1,0,1,0,26.8041237113402,96,,8.25,,0.816168772502973,0,0,0
11,1,1,1,0,23.6363636363636,219,5.04,68.38,,0.816168772502973,0,0,0
12,1,1,1,0,20.0,219,9.12,24.83,,0.816168772502973,0,0,0
13,1,1,1,1,46.3106796116505,1029,5.19,19.45,0.999,0.816168772502973,1,1,1
14,1,1,0,0,40.9090909090909,219,2.94,,,0.816168772502973,1,0,0
15,1,1,0,0,34.0909090909091,219,3.66,,,0.816168772502973,1,0,0
16,1,1,0,0,22.7272727272727,219,3.4,,,0.816168772502973,0,0,0
17,1,1,0,0,21.3636363636364,219,7.02,,,0.816168772502973,0,0,0
18,1,1,0,0,50.4545454545455,219,2.64,,,0.816168772502973,1,0,0
19,1,1,0,0,37.0967741935484,247,2.69,,,0.816168772502973,1,0,0
20,1,1,0,0,34.6715328467153,273,3.65,,,0.816168772502973,1,0,0
21,1,0,0,1,48.7852283770651,1028,,,0.812,0.816168772502973,1,0,0
22,2,0,0,1,41.1344137273594,2097,,,0.745,0.816168772502973,1,0,0
23,36,1,1,1,48.411398624304,134331,21.8,910.8,0.993,0.800096421942278,1,1,1
24,1,1,0,0,35.4395604395604,363,4.03,,,0.800096421942278,1,0,0
25,2,1,1,0,45.9240499949602,79367,16.3,342.24,,0.893981756012721,1,1,1
26,1,1,0,0,84.2708333333333,959,2.5,,,0.893981756012721,0,0,0
27,1,1,0,0,64.1666666666667,239,3.68,,,0.799682254738311,1,0,0
28,1,1,0,0,38.6138613861386,403,3.59,,,0.799682254738311,0,0,0
29,1,1,0,0,65.9090909090909,219,2.5,,,0.799682254738311,1,0,0
30,1,1,0,0,63.8888888888889,251,4.56,,,0.799682254738311,1,0,0
31,1,0,1,0,30.6748466257669,162,,126.03,,0.85342436592234,0,0,1
32,1,1,0,0,35.7142857142857,307,5.59,,,0.85342436592234,1,0,0
33,2,1,0,0,35.7099852939725,101318,-33.6,,,0.85342436592234,0,0,0
34,13,1,1,1,46.3763394150015,55247,26.4,344.14,0.995,0.86165825469101,1,1,1
35,1,1,0,0,38.6138613861386,403,3.45,,,0.86165825469101,0,0,0
36,1,1,0,0,38.1818181818182,219,5.25,,,0.86165825469101,1,0,0
